,symbol,latestPrice,marketCap,peRatio,beta,priceToBook,profitMargin,revenue,PosPerc,posSize,Sharetobebought
201,GL,109.58,11138417304.0,15.25,1.149600173508843,1.4,0.16020043389283103,5102772727.0,0.001984126984126984,19841.26984126984,181.0
202,GLW,46.325,37963715151.0,32.52,1.3370246854512922,3.5,0.094225494529052,12551231782.0,0.001984126984126984,19841.26984126984,428.0
203,GM,57.193,83535683058.0,9.0,1.2051344773082322,1.69,0.07474207140292904,127646479091.0,0.001984126984126984,19841.26984126984,346.0
204,GOOG,2419.0,1588942743101.0,,1.198859057180776,,,,0.001984126984126984,19841.26984126984,8.0
205,GOOGL,2306.29,1637870142986.0,31.7,1.2202606316634663,6.9,0.269749678886117,203447971941,0.001984126984126984,19841.26984126984,8.0
206,GPC,133.212,19903081895.0,378.03,0.90397163971176,5.87,0.0033065219611649356,17118124358,0.001984126984126984,19841.26984126984,148.0
207,GPN,201.44,59713428882.0,92.62,1.2475574506900076,2.3,0.0882946427483985,7722156084,0.001984126984126984,19841.26984126984,98.0
208,GPS,36.52,13723678038.0,-20.5,1.7497157896801163,5.22,-0.04924542285784852,14064323774,0.001984126984126984,19841.26984126984,543.0
209,GRMN,141.02,28264763745.0,25.68,1.0230507841235084,4.93,0.2506651104410627,4579530530,0.001984126984126984,19841.26984126984,140.0
210,GS,387.4,130865200482.0,9.39,1.138156230788082,1.45,0.2460018566698939,60741780331,0.001984126984126984,19841.26984126984,51.0
211,GWW,484.4,24493212212.0,34.32,0.807069375699586,14.1,0.06623915235039528,12232519482,0.001984126984126984,19841.26984126984,40.0
212,HAL,24.26,21995173324.0,-12.04,1.902462466669402,4.07,-0.1378673032093432,13016842151,0.001984126984126984,19841.26984126984,817.0
213,HAS,99.34,13423057018.0,33.74,0.839658951649744,4.72,0.0768146445720875,5572163365,0.001984126984126984,19841.26984126984,199.0
214,HBAN,16.03,16517571415.0,13.89,1.3909439532523846,1.54,0.23068378266660727,5273964477,0.001984126984126984,19841.26984126984,1237.0
215,HBI,20.529,6986595245.0,-21.35,1.1305739344353003,13.88,-0.04953345968490386,6895896795,0.001984126984126984,19841.26984126984,966.0
216,HCA,211.34,69604963859.0,16.38,1.0612094145799562,284.36,0.0878219612117454,53070238184,0.001984126984126984,19841.26984126984,93.0
217,HD,334.437,350944222570.0,27.61,0.7938144215654257,106.13,0.09860766472374174,137558911707,0.001984126984126984,19841.26984126984,59.0
218,HES,89.23,27425984849.0,-67.06,1.5389647242397448,4.63,-0.08063855676821,5329557465,0.001984126984126984,19841.26984126984,222.0
219,HFC,37.0,6083747963.0,-40.57,1.5452385436064366,1.16,-0.01412455736877672,11466581862,0.001984126984126984,19841.26984126984,536.0
220,HIG,69.2,24200171962.0,14.62,0.9581413887002298,1.36,0.08473318867394179,21733993462,0.001984126984126984,19841.26984126984,286.0
221,HII,223.3,8782272514.0,13.4,0.7563890430571301,4.5,0.07399213220672946,9681095885,0.001984126984126984,19841.26984126984,88.0
222,HLT,122.95,34021513419.0,-41.19,1.1716871408758496,-21.9,-0.2596125376396622,3365225772,0.001984126984126984,19841.26984126984,161.0
223,HOLX,63.13,16290473666.0,8.62,0.7262253711334092,4.5,0.3712666212734789,5334280410,0.001984126984126984,19841.26984126984,314.0
224,HON,237.6,160191985452.0,35.83,1.136775231514175,9.08,0.1445950340139043,33038169401,0.001984126984126984,19841.26984126984,83.0
225,HPE,16.56,21632245644.0,-52.04,1.20681842733734,1.4,-0.01649852404783738,28052208404,0.001984126984126984,19841.26984126984,1198.0
226,HPQ,33.303,42557060718.0,14.31,1.2435308774588523,-13.18,0.05883582164228267,58912824217,0.001984126984126984,19841.26984126984,595.0
227,HRB,25.69,4648884243.0,49.37,0.8749021707264413,-8.58,0.033797466022568556,2986841456,0.001984126984126984,19841.26984126984,772.0
228,HRL,46.89,26264410751.0,29.84,0.2571678227374818,3.95,0.09442763422232298,10117618284,0.001984126984126984,19841.26984126984,423.0
229,HSIC,84.3,11584170488.0,29.77,0.9462150092792546,3.39,0.04075522169138928,10464352597,0.001984126984126984,19841.26984126984,235.0
230,HST,17.87,12319647800.0,-14.4,1.3715213351389446,2.07,-0.9288311510542133,988438365,0.001984126984126984,19841.26984126984,1110.0
231,HSY,176.47,37112477705.0,26.31,0.574280677121908,16.19,0.16747333280049423,8752343546,0.001984126984126984,19841.26984126984,112.0
232,HUM,471.97,59572854310.0,16,0.6164653788295991,4.25,0.04881755115712374,81590118779,0.001984126984126984,19841.26984126984,42.0
233,HWM,34.543,14724696985.0,122.1,1.7229705760911596,4,0.03924990362294876,3278162895,0.001984126984126984,19841.26984126984,574.0
234,IBM,149.52,132276204482.0,24.29,0.9167339577365736,6.16,0.07375110719850042,76369217683,0.001984126984126984,19841.26984126984,132.0
235,ICE,117.33,66073471181.0,30.65,0.8606392038972873,3.29,0.2525125448146443,8764896931,0.001984126984126984,19841.26984126984,169.0
236,IDXX,542.52,46306532766.0,69.15,1.1301492795039882,65.7,0.24165058677466847,2946087611,0.001984126984126984,19841.26984126984,36.0
237,IEX,234.4,17580947348.0,45,0.8154936369908831,6.68,0.1628086366755904,2439151574,0.001984126984126984,19841.26984126984,84.0
238,IFF,145.1,35991947481.0,104.54,0.9814576864149351,1.62,0.03120970648527026,6267602857,0.001984126984126984,19841.26984126984,136.0
239,ILMN,391.99,55476325193.0,92,1.0953456129838939,11.8,0.18773016145273652,3592170716,0.001984126984126984,19841.26984126984,50.0
240,INCY,83.58,18742868367.0,37.75,0.8865323855434265,6.77,0.17781330832476558,2734732215,0.001984126984126984,19841.26984126984,237.0
241,INFO,104.959,44199766134.0,80.75,0.0,5.25,0.1243440674052857,4479189657,0.001984126984126984,19841.26984126984,189.0
242,INTC,56.47,225570868245.0,12.83,1.1311424853827103,2.9,0.244782634770377,81309334958,0.001984126984126984,19841.26984126984,351.0
243,INTU,420.93,117733999189.0,64.57,1.2703678448185358,13.33,0.2310494048680481,7913485943,0.001984126984126984,19841.26984126984,47.0
244,IP,65.05,26251615612.0,26.66,1.0198642488678078,3.22,0.04760512345961448,21048057140,0.001984126984126984,19841.26984126984,305.0
245,IPG,33.977,12949581756.0,29.99,1.2188775516112305,4.65,0.04973598990437567,9076764661,0.001984126984126984,19841.26984126984,583.0
246,IPGP,206.26,10530922182.0,55.85,1.2168217531731251,4.14,0.1541395979390098,1349484930,0.001984126984126984,19841.26984126984,96.0
247,IQV,235.96,44702190137.0,112.75,1.0331238860103407,7.58,0.0356409976189057,12173722041,0.001984126984126984,19841.26984126984,84.0
248,IR,50.25,21023321024.0,-237.56,1.2013905134728597,2.3,-0.016524630621350962,5715470979,0.001984126984126984,19841.26984126984,394.0
249,IRM,45.671,12724488808.0,39.9,0.5713410315411807,13.02,0.0814117101422633,4165854854,0.001984126984126984,19841.26984126984,434.0
250,ISRG,831.82,100277101805.0,84.67,1.3682189788544632,9.74,0.26406146752757487,4723305029,0.001984126984126984,19841.26984126984,23.0
251,IT,231.36,20528291052.0,58.92,1.2256669699429181,22.35,0.0862110548807492,4334796894,0.001984126984126984,19841.26984126984,85.0
252,ITW,243.0,78452758871.0,34.8,0.8422477869794825,23.24,0.1760654845429926,13298909668,0.001984126984126984,19841.26984126984,81.0
253,IVZ,28.76,12865130045.0,18.45,1.5408085639444276,0.9027,0.11565763615937462,6419405068,0.001984126984126984,19841.26984126984,689.0
254,J,142.52,18921316407.0,32.1,0.9369022220156827,3,0.04426134035691422,13995130087,0.001984126984126984,19841.26984126984,139.0
255,JBHT,182.62,19533005749.0,34.65,0.698773090026245,6.96,0.0556536260241237,10313566758,0.001984126984126984,19841.26984126984,108.0
256,JCI,68.87,48971998436.0,46.07,0.8162213120506434,2.7,0.04923914057157194,22617471120,0.001984126984126984,19841.26984126984,288.0
257,JKHY,158.458,11844288826.0,42.14,0.7270009995594666,9.13,0.17651925353260642,1740720588,0.001984126984126984,19841.26984126984,125.0
258,JNJ,178.25,469995538077.0,31.1,0.5410698771405859,6.96,0.18215957102446403,85983239378,0.001984126984126984,19841.26984126984,111.0
259,JNPR,27.689,9035277781.0,43.22,0.9676203164944894,2.01,0.04773269570895992,4669926195,0.001984126984126984,19841.26984126984,716.0
260,JPM,169.994,517614147529.0,13.35,1.0761392087851316,2.03,0.30336669198794053,132348558527,0.001984126984126984,19841.26984126984,116.0
261,K,68.29,22944918657.0,18.67,0.408080230820547,7.48,0.0930768960447219,13943221464,0.001984126984126984,19841.26984126984,290.0
262,KEY,23.76,23356750163.0,13.93,1.4774822886868455,1.45,0.24098203232799706,7420183278,0.001984126984126984,19841.26984126984,835.0
263,KEYS,140.18,26414901410.0,42.7,0.9065761952518233,7.51,0.15461026943522566,4397829394,0.001984126984126984,19841.26984126984,141.0
264,KHC,44.513,55945041128.0,102.22,0.7186577163309206,1.1,0.021065746425962033,27270301131,0.001984126984126984,19841.26984126984,445.0
265,KIM,21.35,9361723173.0,9.21,1.4141073417283168,1.66,0.9930560335860981,1054069086,0.001984126984126984,19841.26984126984,929.0
266,KLAC,297.91,46251216246.0,25.91,1.695615144399121,15.17,0.3008800996179002,6592789077,0.001984126984126984,19841.26984126984,66.0
267,KMB,135.9,46862147686.0,20.69,0.2836803240054475,89.67,0.12359562642124307,19018315458,0.001984126984126984,19841.26984126984,145.0
268,KMI,18.9,44386666597.0,23.96,0.9945768608996132,1.29,0.13777183343209992,14458706595,0.001984126984126984,19841.26984126984,1049.0
269,KMX,124.9,20441504332.0,28.72,1.0337748678336134,4.8,0.04111411794805776,19144600933,0.001984126984126984,19841.26984126984,158.0
270,KO,55.465,238857986696.0,32.98,0.790998848456411,12.05,0.2227213158059001,33766477368,0.001984126984126984,19841.26984126984,357.0
271,KR,37.91,28607786698.0,11.4,0.12789617014388113,2.98,0.02014202771289072,136333410570,0.001984126984126984,19841.26984126984,523.0
272,KSS,64.9,10247167486.0,-62.16,1.7310404036020202,1.92,-0.01065870343266173,16007645668,0.001984126984126984,19841.26984126984,305.0
273,KSU,306.6,28284636560.0,45.05,0.8809534413333677,6.8,0.2469127755328174,2703783877,0.001984126984126984,19841.26984126984,64.0
274,L,60.87,15399605270.0,-427.84,1.19820045757935,0.94,-0.0027669870532954677,14881813063,0.001984126984126984,19841.26984126984,325.0
275,LB,73.34,19992290441.0,24.3,1.6729224868955344,-29.48,0.07301970558485336,11960333516,0.001984126984126984,19841.26984126984,270.0
276,LDOS,104.72,15197357136.0,21.04,0.7518124578584707,3.85,0.05769987098679428,12903293549,0.001984126984126984,19841.26984126984,189.0
277,LEG,58.08,7499657620.0,26.46,1.235728168007654,5.31,0.06683365798634612,4531373886,0.001984126984126984,19841.26984126984,341.0
278,LEN,99.51,30295419649.0,10.16,1.2184900711676465,1.64,0.13260360350822153,23663032982,0.001984126984126984,19841.26984126984,199.0
279,LH,278.503,27416503194.0,10.43,0.5262399718961961,2.69,0.17638379607874397,15740361553,0.001984126984126984,19841.26984126984,71.0
280,LHX,226.32,45429470999.0,34.97,0.7162047343246905,2.24,0.07773995724855112,18680811288,0.001984126984126984,19841.26984126984,87.0
281,LIN,302.45,160522646628.0,57.21,1.05965404610292,3.47,0.11003059254725046,28385394587,0.001984126984126984,19841.26984126984,65.0
282,LKQ,53.53,15901105101.0,20.45,1.1391644084870463,2.62,0.06742582094206323,11881318869,0.001984126984126984,19841.26984126984,370.0
283,LLY,203.031,187827058010.0,30.56,0.6070741373038547,28.55,0.2413938505081164,25736906282,0.001984126984126984,19841.26984126984,97.0
284,LMT,402.2,111723484298.0,16.19,0.667730029146327,17.21,0.1086140066668928,67266439013,0.001984126984126984,19841.26984126984,49.0
285,LNC,73.52,13708173039.0,20.25,1.73161658511005,0.6883,0.03754091929334481,18424186054,0.001984126984126984,19841.26984126984,269.0
286,LNT,56.846,14485768164.0,23.46,0.5051711273426522,2.55,0.18133822133327668,3556280852,0.001984126984126984,19841.26984126984,349.0
287,LOW,194.69,144608930484.0,25.95,0.898836554340415,103.17,0.0671139411470306,92970424950,0.001984126984126984,19841.26984126984,101.0
288,LRCX,616.33,86123291459.0,25.57,1.7406217835851137,17,0.2704346237787305,13506808997,0.001984126984126984,19841.26984126984,32.0
289,LUV,63.33,37768931494.0,-13.34,1.3584310155873105,4.05,-0.426768529435924,6883929197,0.001984126984126984,19841.26984126984,313.0
290,LVS,57.183,44693722855.0,-22.72,1.040092378231501,16.86,-0.6587025217948017,3084428326,0.001984126984126984,19841.26984126984,346.0
291,LW,80.55,11795420748.0,46.53,1.27854772345956,25.61,0.07254115651351505,3583470171,0.001984126984126984,19841.26984126984,246.0
292,LYB,116.89,38847434409.0,16.49,1.461151635468675,4.4,0.08027636753295372,30581912746,0.001984126984126984,19841.26984126984,169.0
293,LYV,87.59,18934993222.0,-10.25,1.4834795634971796,-26.08,-2.429126618208213,819772499,0.001984126984126984,19841.26984126984,226.0
294,MA,376.718,360028807983.0,56.64,1.3818173328237306,57.77,0.427976083017888,16100721025,0.001984126984126984,19841.26984126984,52.0
295,MAA,164.0,18875450372.0,68.96,0.7088399119794777,3.11,0.16010073220073276,1723078350,0.001984126984126984,19841.26984126984,120.0
296,MAR,144.62,46184550850.0,211.22,1.5356591674240396,199.59,0.027768667615805053,8401238231,0.001984126984126984,19841.26984126984,137.0
297,MAS,66.66,16309285680.0,22.17,0.850794599083552,-985.36,0.10522553849299797,7724481806,0.001984126984126984,19841.26984126984,297.0
298,MCD,234.8,181423201218.0,34.1,0.6048635474374275,-24.1,0.2647114461133689,19630636013,0.001984126984126984,19841.26984126984,84.0
299,MCHP,146.5,39027944656.0,116.98,1.6989630352671294,7.45,0.0647377039114822,5319072068,0.001984126984126984,19841.26984126984,135.0
300,MCK,206.7,32163188427.0,-7.18,0.879502530335188,-1517.85,-0.019808460459789918,240517922387.0,0.001984126984126984,19841.26984126984,95.0
301,MCO,341.15,64048080072.0,31.92,0.9560398623797222,30.9,0.3720845029336891,5749365661.0,0.001984126984126984,19841.26984126984,58.0
302,MDLZ,64.514,90670770570.0,24.17,0.6957485225404797,3.32,0.14096190794391603,28197669108.0,0.001984126984126984,19841.26984126984,307.0
303,MDT,129.3,173413111003.0,58.77,0.9004662063006849,3.43,0.10831598845906205,28960256824.0,0.001984126984126984,19841.26984126984,153.0
304,MET,67.518,60336847549.0,55.63,1.222007279431647,0.8935,0.017556015861187546,66508145900.0,0.001984126984126984,19841.26984126984,293.0
305,MGM,40.33,19470315490.0,-8.89,1.8358986222478024,3.1,-0.4841134461009374,4696933607.0,0.001984126984126984,19841.26984126984,491.0
306,MHK,219.58,15593571039.0,25.32,1.368955023540983,1.9,0.06509627971139587,10197027518.0,0.001984126984126984,19841.26984126984,90.0
307,MKC,92.17,24299500254.0,31.9,0.0,5.86,0.13051099406128566,5975652575.0,0.001984126984126984,19841.26984126984,215.0
308,MKTX,457.089,17324219161.0,58.98,0.7508006107983651,18.04,0.4268591959446114,735999327.0,0.001984126984126984,19841.26984126984,43.0
309,MLM,391.6,23709370300.0,31.77,1.0885568245037653,4.0,0.1626468148624819,4836852754.0,0.001984126984126984,19841.26984126984,50.0
310,MMC,135.6,68873307301.0,31.17,0.7152627242138574,7.49,0.12869359530728164,18439658244.0,0.001984126984126984,19841.26984126984,146.0
311,MMM,214.418,119256005735.0,21.92,0.6408441130543909,8.82,0.1767406737898339,33790461539.0,0.001984126984126984,19841.26984126984,92.0
312,MNST,94.591,49634215900.0,33.8,0.95002976267663,8.98,0.3084433973509293,4845918721.0,0.001984126984126984,19841.26984126984,209.0
313,MO,52.26,93032219616.0,21.64,0.76422041061218,32.28,0.17279011736755648,26619540577.0,0.001984126984126984,19841.26984126984,379.0
314,MOS,37.886,14739085165.0,14.11,1.4187819486823443,1.45,0.11644180388541965,9272289228.0,0.001984126984126984,19841.26984126984,523.0
315,MPC,63.0,41461474239.0,-49.14,1.535924975446196,1.88,-0.012526948038901819,70224267723.0,0.001984126984126984,19841.26984126984,314.0
316,MRK,80.852,205531624633.0,28.88,0.560023940237854,7.57,0.14946187256479437,49397129315.0,0.001984126984126984,19841.26984126984,245.0
317,MRO,12.644,9999343341.0,-7.5,1.8346318357396707,0.8822,-0.4157042699267527,3380649043.0,0.001984126984126984,19841.26984126984,1569.0
318,MS,89.4,171185034777.0,11.65,1.2211849819419385,1.66,0.23593073818863206,57655798745.0,0.001984126984126984,19841.26984126984,221.0
319,MSCI,457.66,38145603115.0,59.78,1.0950826534186189,-81.26,0.3791795115198148,1819748693.0,0.001984126984126984,19841.26984126984,43.0
320,MSFT,247.5,1904447626091.0,34.55,1.222166225068865,14.1,0.3582209307287807,162417516105.0,0.001984126984126984,19841.26984126984,80.0
321,MSI,209.13,34184978535.0,35.5,0.9361201640690597,-70.24,0.13455501571911285,7640108804.0,0.001984126984126984,19841.26984126984,94.0
322,MTB,171.38,22278435316.0,15.07,1.2748832014144946,1.42,0.24314342504254,6353130313.0,0.001984126984126984,19841.26984126984,115.0
323,MTD,1275.86,29389981566.0,46.83,0.9653771630177568,151.05,0.2019998074818515,3252423981.0,0.001984126984126984,19841.26984126984,15.0
324,MU,83.39,93683372369.0,29.92,1.4972626239312141,2.2,0.142263192902583,24138908927.0,0.001984126984126984,19841.26984126984,237.0
325,MXIM,93.64,24958450617.0,32.92,1.261640701748159,11.81,0.3195877932608846,2562110576.0,0.001984126984126984,19841.26984126984,211.0
326,MYL,16.04,8743409407.0,31.43,,,,11930298959.0,0.001984126984126984,19841.26984126984,1236.0
327,NBL,8.83,4211997847.0,-0.75,,,,4596586401.0,0.001984126984126984,19841.26984126984,2247.0
328,NCLH,29.84,6356446964.0,-2.38,2.187674544615107,1.4,-101.74690176215431,37666445.0,0.001984126984126984,19841.26984126984,664.0
329,NDAQ,166.74,26898666128.0,27.8,0.9255714794588301,4.46,0.17568974880397498,6218268993.0,0.001984126984126984,19841.26984126984,118.0
330,NEE,74.39,145808259592.0,34.66,0.7364446332471342,3.95,0.2439728740914214,17511597275.0,0.001984126984126984,19841.26984126984,266.0
331,NEM,75.46,61972856576.0,24.35,0.608717296251863,2.46,0.2186104780909262,12001218125.0,0.001984126984126984,19841.26984126984,262.0
332,NFLX,510.96,218137465164.0,59.39,0.984212092345924,16.95,0.14308887181286775,27141364727.0,0.001984126984126984,19841.26984126984,38.0
333,NI,25.85,10003863623.0,69.75,0.4873454610706237,2,0.03253728712198511,4756780005.0,0.001984126984126984,19841.26984126984,767.0
334,NKE,136.6,216069074568.0,65.59,0.9086181813608131,18.02,0.0901511163324402,38896847476.0,0.001984126984126984,19841.26984126984,145.0
335,NLOK,27.112,15652440632.0,27.73,0.6638559818236397,-32.39,0.3234352151527755,1972936509.0,0.001984126984126984,19841.26984126984,731.0
336,NLSN,29.196,10264110771.0,17.44,1.0636947694068664,3.41,0.10962939262496475,5815089331.0,0.001984126984126984,19841.26984126984,679.0
337,NOC,378.405,61362534019.0,14.18,0.5600629840884374,5.86,0.12344430223197153,37789175649.0,0.001984126984126984,19841.26984126984,52.0
338,NOV,18.815,7245574275.0,-11.31,1.813972587040568,1.39,-0.1166978846582246,5615399780.0,0.001984126984126984,19841.26984126984,1054.0
339,NOW,460.25,89780289603.0,606.95,1.1756193304593998,30.41,0.03207110155129303,5069175993.0,0.001984126984126984,19841.26984126984,43.0
340,NRG,34.36,8713205089.0,28.01,0.9655107121181201,5.81,0.02062998394249934,15759539660.0,0.001984126984126984,19841.26984126984,577.0
341,NSC,298.8,74586787223.0,31.67,0.9905173136472,5.14,0.2411908120134575,10204547719.0,0.001984126984126984,19841.26984126984,66.0
342,NTAP,81.096,17883847397.0,30.21,1.3282352269334805,38.01,0.10786315540520654,5622300779.0,0.001984126984126984,19841.26984126984,244.0
343,NTRS,126.23,25471071222.0,22.1,1.0457097030844753,2.39,0.19048393508927566,6463971071.0,0.001984126984126984,19841.26984126984,157.0
344,NUE,108.56,32430285114.0,20.46,1.2197536924788863,2.72,0.0770667106675953,21717608244.0,0.001984126984126984,19841.26984126984,182.0
345,NVDA,584.073,359936083057.0,82.82,1.5679663877267231,21.81,0.2605312303821919,17499349752.0,0.001984126984126984,19841.26984126984,33.0
346,NVR,5070.51,18582453359.0,20.17,1.1252205793499688,5.93,0.12218727374692816,8254629498.0,0.001984126984126984,19841.26984126984,3.0
347,NWL,30.587,12868696181.0,21.4,0.9705816943259208,3.23,0.06406072858577161,9790361005.0,0.001984126984126984,19841.26984126984,648.0
348,NWS,25.14,15673582437.0,,1.038121826879131,,,,0.001984126984126984,19841.26984126984,789.0
349,NWSA,27.8,16245976176.0,-311.87,0.9845155515125834,1.94,-0.006299879133660779,8899543215,0.001984126984126984,19841.26984126984,713.0
350,O,66.15,25488125810.0,70.1,0.8068021687674871,2.2,0.21062032410055648,1699314619,0.001984126984126984,19841.26984126984,299.0
351,ODFL,270.299,32280221146.0,44.9,0.8868322013148667,9.8,0.17874099602475363,4302696576,0.001984126984126984,19841.26984126984,73.0
352,OKE,55.82,25046923556.0,22.1,1.606522923055577,4.14,0.12365286055158173,10001869276,0.001984126984126984,19841.26984126984,355.0
353,OMC,83.44,18125194493.0,18.85,0.8893961673894848,5.7,0.0744020422103503,13803401939,0.001984126984126984,19841.26984126984,237.0
354,ORCL,82.93,235763774259.0,19.59,0.6839294590240355,25.8,0.3284039612025396,40935563010,0.001984126984126984,19841.26984126984,239.0
355,ORLY,558.48,38686957575.0,21.56,0.6169239935458624,-5598.65,0.15991857904793758,12360501397,0.001984126984126984,19841.26984126984,35.0
356,OTIS,80.26,34136950924.0,33.5,0.7667669234790369,-8.75,0.07973255560488081,13488474905,0.001984126984126984,19841.26984126984,247.0
357,OXY,27.007,24761985625.0,-1.8,2.196942519880755,2.85,-0.8507318510136002,17514070162,0.001984126984126984,19841.26984126984,734.0
358,PAYC,334.1,19482917245.0,135.16,1.540697277910312,26.71,0.16988207690806834,884165773,0.001984126984126984,19841.26984126984,59.0
359,PAYX,100.89,37708217826.0,35.7,1.09244813466464,12.34,0.2714662313137159,4122499077,0.001984126984126984,19841.26984126984,196.0
360,PBCT,20.35,8416643562.0,37.3,1.1592570683606749,1.14,0.10691259839047496,2221796530,0.001984126984126984,19841.26984126984,975.0
361,PCAR,96.66,33826426988.0,24.3,0.9205052467068449,3.21,0.07482412541420073,19561953254,0.001984126984126984,19841.26984126984,205.0
362,PEAK,34.21,18118466461.0,66.61,1.0666791043537605,2.66,0.19102565551377518,1520816902,0.001984126984126984,19841.26984126984,579.0
363,PEG,63.07,31811546447.0,,0.6828771563482072,,,,0.001984126984126984,19841.26984126984,314.0
364,PEP,153.08,205379162897.0,28.1,0.6549710379014654,14.54,0.10874057690965776,71609726155,0.001984126984126984,19841.26984126984,129.0
365,PFE,41.932,230788632495.0,20.53,0.5311506046391453,3.3,0.251402174155811,45680598799,0.001984126984126984,19841.26984126984,473.0
366,PFG,69.91,19008673405.0,11.43,1.394910182774888,1.21,0.12476279918466761,14188939901,0.001984126984126984,19841.26984126984,283.0
367,PG,140.65,352207325375.0,26.35,0.4976301944989738,7.48,0.188349390607256,75901960826,0.001984126984126984,19841.26984126984,141.0
368,PGR,111.45,63778434860.0,9.78,0.6584501244417269,3.67,0.14963583505744424,46229327793,0.001984126984126984,19841.26984126984,178.0
369,PH,324.822,41696584741.0,27.3,1.2842944963023217,5.66,0.11761317656818382,13695503745,0.001984126984126984,19841.26984126984,61.0
370,PHM,58.93,15647767076.0,10.57,1.2156275508281633,2.3,0.13649410183497573,11686795157,0.001984126984126984,19841.26984126984,336.0
371,PKG,161.775,15146744154.0,30.9,0.859468297953238,4.5,0.0717276914767055,6771640480,0.001984126984126984,19841.26984126984,122.0
372,PKI,146.07,16548002166.0,15.2,0.9523075126330155,4.02,0.24622260509915028,4546690462,0.001984126984126984,19841.26984126984,135.0
373,PLD,117.5,88030503199.0,65.46,0.9332058917275781,2.73,0.3007343859947,4682228261,0.001984126984126984,19841.26984126984,168.0
374,PM,98.35,154402761156.0,17.84,0.6289152528634072,-13.5,0.2915456341516017,31154162123,0.001984126984126984,19841.26984126984,201.0
375,PNC,208.76,88610873896.0,10.58,1.123221133680077,1.59,0.48959724153540846,17601151062,0.001984126984126984,19841.26984126984,95.0
376,PNR,68.07,11677496703.0,28.46,1.0081635194430592,5.25,0.1323657049471921,3298955993,0.001984126984126984,19841.26984126984,291.0
377,PNW,87.45,10004665735.0,17.48,0.5662837082660194,1.77,0.1552400237752813,3755912050,0.001984126984126984,19841.26984126984,226.0
378,PPG,187.02,43838432794.0,37.02,0.984275954149356,7.37,0.08370949610668914,14715524424,0.001984126984126984,19841.26984126984,106.0
379,PPL,30.68,22731728486.0,-25.25,0.6773619021566707,1.95,-0.135217324251294,7224020462,0.001984126984126984,19841.26984126984,646.0
380,PRGO,47.231,6157214089.0,-26.98,0.6805553968111511,1.1,-0.05092935397009005,4748438709,0.001984126984126984,19841.26984126984,420.0
381,PRU,109.14,43240337277.0,16.27,1.3255463534848397,0.736,0.04502929281861563,63370315897,0.001984126984126984,19841.26984126984,181.0
382,PSA,282.79,49345426841.0,41.9,0.4174065614642112,10.22,0.397920874949689,3025004257,0.001984126984126984,19841.26984126984,70.0
383,PSX,89.38,40077212412.0,-18.74,1.461384378476861,2.17,-0.033588804749839926,65583965696,0.001984126984126984,19841.26984126984,221.0
384,PVH,119.11,8698628514.0,-7.57,1.6714133720505078,1.73,-0.1658042281400507,7298602679,0.001984126984126984,19841.26984126984,166.0
385,PWR,101.25,14100867236.0,28.52,1.0857615793727,3.1,0.04657965119374372,11621828871,0.001984126984126984,19841.26984126984,195.0
386,PXD,164.11,41143152280.0,-51.58,1.3147154474896372,2.21,-0.0719131920905875,8313396938,0.001984126984126984,19841.26984126984,120.0
387,PYPL,256.3,298364600415.0,58.28,1.3188037094666576,15.48,0.2388969683935419,23506488961,0.001984126984126984,19841.26984126984,77.0
388,QCOM,132.21,146703050922.0,18.89,1.474704669894464,20.52,0.2860557791207474,29875936064,0.001984126984126984,19841.26984126984,150.0
389,QRVO,175.04,19980889360.0,41.7,1.684088372940537,4.4,0.13198215270996927,3792463267,0.001984126984126984,19841.26984126984,113.0
390,RCL,88.39,21610160247.0,-3.5,2.005053759286928,2.38,-26.121648523037397,220795282,0.001984126984126984,19841.26984126984,224.0
391,RE,274.4,13874913514.0,13.37,0.9442386752053643,1.5,0.08272789090228685,10747071159,0.001984126984126984,19841.26984126984,72.0
392,REG,64.6,11308082378.0,73.8,1.1745239303873352,1.81,0.15522543496352112,1038837105,0.001984126984126984,19841.26984126984,307.0
393,REGN,545.26,55347349713.0,14.93,0.7231495679915111,4.68,0.4558697099308821,9403666725,0.001984126984126984,19841.26984126984,36.0
394,RF,24.141,22525114027.0,15.7,1.5332991666531606,1.4,0.2219755259146104,6906990880,0.001984126984126984,19841.26984126984,821.0
395,RHI,90.615,10375468502.0,32.54,1.0408598903061606,8.65,0.06559443679454387,5180279675,0.001984126984126984,19841.26984126984,218.0
396,RJF,137.87,18498126566.0,17.94,1.2261225842912618,2.51,0.121193874057416,8821381701,0.001984126984126984,19841.26984126984,143.0
397,RL,140.81,10424932621.0,-36.11,1.1495615031404869,3.88,-0.0702598779658741,4517196441,0.001984126984126984,19841.26984126984,140.0
398,RMD,197.222,28464972394.0,65.33,0.8064014864028393,10.6,0.1511098068793849,3172950075,0.001984126984126984,19841.26984126984,100.0
399,ROK,271.12,30885026823.0,20.14,0.9074184751059207,17.78,0.2587620971205558,6324335071,0.001984126984126984,19841.26984126984,73.0
400,ROL,37.56,18456473655.0,57.29,0.7485616390823044,19.11,0.1466009524784018,2301863364.0,0.001984126984126984,19841.26984126984,528.0
401,ROP,437.0,47324596342.0,47.9,0.7910053510073051,4.37,0.1752984467080965,5750650823.0,0.001984126984126984,19841.26984126984,45.0
